UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
pylint -> backports.functools_lru_cache
matplotlib -> backports.functools_lru_cache
seaborn -> matplotlib[version='>=2.1.2'] -> backports.functools_lru_cache
holoviews -> matplotlib[version='>=2.1'] -> backports.functools_lru_cache
astroid -> backports.functools_lru_cache
scikit-image -> matplotlib[version='>=2.0.0'] -> backports.functools_lru_cache
isort -> backports.functools_lru_cache
conda-build -> conda-verify -> backports.functools_lru_cache
spyder -> pylint[version='>=0.25'] -> backports.functools_lru_cache
python-language-server -> backports.functools_lru_cache

Package mpmath conflicts for:
anaconda==2020.02 -> mpmath==1.1.0[build='py36_0|py38_0|py37_0']
anaconda==2020.02 -> sympy==1.5.1=py36_0 -> mpmath[version='>=0.19']
sympy -> mpmath[version='>=0.19']

Package rope conflicts for:
anaconda==2020.02 -> rope==0.16.0=py_0
spyder -> rope[version='>=0.10.5|>=0.9.4']
anaconda==2020.02 -> python-language-server==0.31.7=py36_0 -> rope[version='>=0.10.5']
python-language-server -> rope[version='>=0.10.5']

Package partd conflicts for:
anaconda==2020.02 -> partd==1.1.0=py_0
anaconda==2020.02 -> dask==2.11.0=py_0 -> partd[version='>=0.3.10']
dask -> partd[version='>=0.3.10|>=0.3.8']
scikit-image -> dask[version='>=0.5'] -> partd[version='>=0.3.10|>=0.3.8']

Package qtawesome conflicts for:
anaconda==2020.02 -> spyder==4.0.1=py36_0 -> qtawesome[version='>=0.5.7']
spyder -> qtawesome[version='>=0.4.1|>=0.5.7']
anaconda==2020.02 -> qtawesome==0.6.1=py_0

Package backports.tempfile conflicts for:
conda-verify -> backports.tempfile
conda-build -> conda-verify -> backports.tempfile

Package olefile conflicts for:
anaconda==2020.02 -> pillow==7.0.0=py36hcc1f983_0 -> olefile
pillow -> olefile
anaconda-navigator -> pillow -> olefile
imageio -> pillow -> olefile
anaconda==2020.02 -> olefile==0.46[build='py37_0|py36_0|py_0']
scikit-image -> pillow[version='>=4.3.0'] -> olefile
bokeh -> pillow[version='>=4.0'] -> olefile

Package m2w64-gcc-libs-core conflicts for:
anaconda==2020.02 -> m2w64-gcc-libs-core==5.3.0=7
pywinpty -> m2w64-gcc-libs -> m2w64-gcc-libs-core
m2w64-gcc-libgfortran -> m2w64-gcc-libs-core
anaconda==2020.02 -> m2w64-gcc-libgfortran==5.3.0=6 -> m2w64-gcc-libs-core
m2w64-gcc-libs -> m2w64-gcc-libs-core

Package wheel conflicts for:
anaconda==2020.02 -> pip==20.0.2=py36_1 -> wheel
anaconda==2020.02 -> wheel==0.34.2[build='py36_0|py38_0|py37_0']
pip -> wheel
python=3.7 -> pip -> wheel

Package argh conflicts for:
anaconda==2020.02 -> watchdog==0.10.2=py36_0 -> argh[version='>=0.24.1']
spyder -> watchdog -> argh[version='>=0.24.1']
anaconda==2020.02 -> argh==0.26.2[build='py36_0|py38_0|py37_0']
watchdog -> argh[version='>=0.24.1']

Package menuinst conflicts for:
anaconda==2020.02 -> menuinst==1.4.16[build='py37he774522_0|py38he774522_0|py36he774522_0']
conda-build -> conda[version='>=4.5'] -> menuinst[version='>=1.4.11,<2']
conda[version='>=4.8.3'] -> menuinst[version='>=1.4.11,<2']

Package heapdict conflicts for:
zict -> heapdict
anaconda==2020.02 -> zict==1.0.0=py_0 -> heapdict
distributed -> zict[version='>=0.1.3'] -> heapdict
anaconda==2020.02 -> heapdict==1.0.1=py_0

Package zipp conflicts for:
anaconda==2020.02 -> zipp==2.2.0=py_0
keyring -> importlib_metadata -> zipp[version='>=0.3.2|>=0.5']
path.py -> importlib_metadata[version='>=0.5'] -> zipp[version='>=0.3.2|>=0.5']
jsonschema -> importlib_metadata -> zipp[version='>=0.3.2|>=0.5']
pytest -> importlib_metadata[version='>=0.12'] -> zipp[version='>=0.5']
anaconda==2020.02 -> importlib_metadata==1.5.0=py36_0 -> zipp[version='>=0.5']
pluggy -> importlib_metadata[version='>=0.12'] -> zipp[version='>=0.5']
path -> importlib_metadata[version='>=0.5'] -> zipp[version='>=0.3.2|>=0.5']
importlib_metadata -> zipp[version='>=0.3.2|>=0.5']

Package simplegeneric conflicts for:
holoviews -> ipython[version='>=5.4.0'] -> simplegeneric[version='>0.8']
ipywidgets -> ipython[version='>=4.0.0'] -> simplegeneric[version='>0.8']
ipykernel -> ipython[version='>=5.0'] -> simplegeneric[version='>0.8']
jupyter_console -> ipython -> simplegeneric[version='>0.8']
anaconda==2020.02 -> simplegeneric==0.8.1[build='py37_2|py36_2|py38_2']
ipython -> simplegeneric[version='>0.8']

Package pycodestyle conflicts for:
python-language-server -> pycodestyle
anaconda==2020.02 -> pycodestyle==2.5.0[build='py36_0|py38_0|py37_0']
anaconda==2020.02 -> autopep8==1.4.4=py_0 -> pycodestyle[version='>=2.3|>=2.5.0,<2.6.0']
autopep8 -> pycodestyle[version='>=2.3']
flake8 -> pycodestyle[version='>=2.0.0,<2.4.0|>=2.0.0,<2.5.0|>=2.4.0,<2.5.0|>=2.5.0,<2.6.0']
spyder -> pycodestyle
python-language-server -> autopep8 -> pycodestyle[version='>=2.0.0,<2.4.0|>=2.0.0,<2.5.0|>=2.3|>=2.5.0,<2.6.0|>=2.4.0,<2.5.0']

Package zict conflicts for:
dask -> distributed[version='>=2.14.0'] -> zict[version='>=0.1.2|>=0.1.3']
distributed -> zict[version='>=0.1.2|>=0.1.3']
anaconda==2020.02 -> zict==1.0.0=py_0
anaconda==2020.02 -> distributed==2.11.0=py36_0 -> zict[version='>=0.1.3']

Package snowballstemmer conflicts for:
anaconda==2020.02 -> pydocstyle==4.0.1=py_0 -> snowballstemmer[version='>=1.1']
pydocstyle -> snowballstemmer
anaconda==2020.02 -> snowballstemmer==2.0.0=py_0
python-language-server -> pydocstyle[version='>=2.0.0'] -> snowballstemmer
sphinx -> snowballstemmer[version='>=1.1']
spyder -> sphinx[version='>=0.6.6'] -> snowballstemmer[version='>=1.1']
numpydoc -> sphinx -> snowballstemmer[version='>=1.1']

Package python-libarchive-c conflicts for:
anaconda==2020.02 -> python-libarchive-c==2.8[build='py37_13|py38_7|py36_13']
conda-verify -> conda-package-handling[version='>=1.0.4'] -> python-libarchive-c
conda-package-handling -> python-libarchive-c
conda-build -> python-libarchive-c
conda[version='>=4.8.3'] -> conda-package-handling[version='>=1.3.0'] -> python-libarchive-c

Package hypothesis conflicts for:
pytest-astropy -> hypothesis
anaconda==2020.02 -> hypothesis==5.5.4=py_0
astropy -> pytest-astropy -> hypothesis
anaconda==2020.02 -> pytest-astropy==0.8.0=py_0 -> hypothesis
pytest -> attrs[version='>=17.2.0'] -> hypothesis
attrs -> hypothesis

Package json5 conflicts for:
jupyterlab -> jupyterlab_server[version='>=1.0.0,<2.0.0'] -> json5
anaconda==2020.02 -> json5==0.9.1=py_0
anaconda==2020.02 -> jupyterlab_server==1.0.6=py_0 -> json5
jupyterlab_server -> json5

Package bcrypt conflicts for:
anaconda==2020.02 -> paramiko==2.7.1=py_0 -> bcrypt[version='>=3.1.3']
spyder -> paramiko[version='>=2.4.0'] -> bcrypt[version='>=3.1.3']
anaconda==2020.02 -> bcrypt==3.1.7[build='py37he774522_0|py38he774522_0|py36he774522_0']
prometheus_client -> twisted -> bcrypt
paramiko -> bcrypt[version='>=3.1.3']

Package jupyterlab_server conflicts for:
jupyterlab -> jupyterlab_server[version='>=0.2.0,<0.3.0|>=1.0.0,<2.0.0']
anaconda==2020.02 -> jupyterlab_server==1.0.6=py_0
anaconda==2020.02 -> jupyterlab==1.2.6=pyhf63ae98_0 -> jupyterlab_server[version='>=1.0.0,<2.0.0']
_ipyw_jlab_nb_ext_conf -> jupyterlab -> jupyterlab_server[version='>=0.2.0,<0.3.0|>=1.0.0,<2.0.0']

Package parso conflicts for:
ipython -> jedi[version='>=0.10'] -> parso[version='0.1.0|>=0.1.0,<0.2|>=0.2.0|>=0.3.0|>=0.5.0|>=0.5.2']
spyder -> parso=0.5.2
anaconda==2020.02 -> parso==0.5.2=py_0
anaconda==2020.02 -> jedi==0.14.1=py36_0 -> parso[version='0.5.2.*|>=0.5.0']
jedi -> parso[version='0.1.0|>=0.1.0,<0.2|>=0.2.0|>=0.3.0|>=0.5.0|>=0.5.2']
python-language-server -> jedi[version='>=0.14.1,<0.16.0a0'] -> parso[version='>=0.5.0']
spyder -> jedi=0.15.2 -> parso[version='0.1.0|>=0.1.0,<0.2|>=0.2.0|>=0.3.0|>=0.5.0|>=0.5.2']

Package pathtools conflicts for:
watchdog -> pathtools[version='>=0.1.1']
spyder -> watchdog -> pathtools[version='>=0.1.1']
anaconda==2020.02 -> pathtools==0.1.2=py_1
anaconda==2020.02 -> watchdog==0.10.2=py36_0 -> pathtools[version='>=0.1.1']

Package sphinxcontrib-applehelp conflicts for:
numpydoc -> sphinx -> sphinxcontrib-applehelp
spyder -> sphinx[version='>=0.6.6'] -> sphinxcontrib-applehelp
anaconda==2020.02 -> sphinxcontrib-applehelp==1.0.1=py_0
sphinx -> sphinxcontrib-applehelp
anaconda==2020.02 -> sphinx==2.4.0=py_0 -> sphinxcontrib-applehelp

Package msys2-conda-epoch conflicts for:
m2w64-gcc-libs-core -> msys2-conda-epoch[version='>=20160418']
m2w64-gmp -> msys2-conda-epoch[version='>=20160418']
m2w64-gcc-libgfortran -> msys2-conda-epoch[version='>=20160418']
anaconda==2020.02 -> m2w64-gcc-libgfortran==5.3.0=6 -> msys2-conda-epoch[version='>=20160418']
anaconda==2020.02 -> msys2-conda-epoch==20160418=1
m2w64-gcc-libs -> msys2-conda-epoch[version='>=20160418']
pywinpty -> m2w64-gcc-libs -> msys2-conda-epoch[version='>=20160418']

Package soupsieve conflicts for:
anaconda==2020.02 -> soupsieve==1.9.5[build='py36_0|py38_0|py37_0']
beautifulsoup4 -> soupsieve[version='>=1.2']
anaconda==2020.02 -> beautifulsoup4==4.8.2=py36_0 -> soupsieve[version='>=1.2']
conda-build -> beautifulsoup4 -> soupsieve[version='>=1.2']

Package pytest conflicts for:
anaconda==2020.02 -> pytest==5.3.5[build='py36_0|py38_0|py37_0']
pytest-arraydiff -> pytest
astropy -> pytest[version='<3.7|<4']
astropy -> pytest-astropy -> pytest[version='>=3.1|>=3.1.0']
pytest-doctestplus -> pytest[version='>=2.8|>=3.0']
pytest-remotedata -> pytest[version='>=3.1']
pytest-astropy -> pytest-arraydiff[version='>=0.1'] -> pytest[version='>=2.8.0|>=2.8|>=3.0']
pytest-openfiles -> pytest[version='>=2.8.0|>=3.1']
anaconda==2020.02 -> pytest-arraydiff==0.3=py36h39e3cac_0 -> pytest[version='>=3.0|>=3.1']
pytest-astropy -> pytest[version='>=3.1|>=3.1.0']
pytest-astropy-header -> pytest[version='>=3.0']

Package libxml2 conflicts for:
libxslt -> libxml2[version='>=2.9.4,<2.10.0a0|>=2.9.7,<2.10.0a0|>=2.9.8,<2.10.0a0']
libarchive -> libxml2[version='>=2.9.4,<2.10.0a0|>=2.9.7,<2.10.0a0|>=2.9.8,<2.10.0a0|>=2.9.9,<2.10.0a0']
conda-package-handling -> libarchive[version='>=3.3.3'] -> libxml2[version='>=2.9.8,<2.10.0a0|>=2.9.9,<2.10.0a0']
conda-build -> libarchive -> libxml2[version='>=2.9.4,<2.10.0a0|>=2.9.7,<2.10.0a0|>=2.9.8,<2.10.0a0|>=2.9.9,<2.10.0a0']
anaconda==2020.02 -> libxml2==2.9.9=h464c3ec_0
python-libarchive-c -> libarchive -> libxml2[version='>=2.9.4,<2.10.0a0|>=2.9.7,<2.10.0a0|>=2.9.8,<2.10.0a0|>=2.9.9,<2.10.0a0']
lxml -> libxml2[version='>=2.9.4,<2.10.0a0|>=2.9.7,<2.10.0a0|>=2.9.8,<2.10.0a0|>=2.9.9,<2.10.0a0']
anaconda==2020.02 -> libarchive==3.3.3=h0643e63_5 -> libxml2[version='>=2.9.8,<2.10.0a0|>=2.9.9,<2.10.0a0']

Package icu conflicts for:
pyqt -> qt=5.9 -> icu[version='>=58.2,<59.0a0']
anaconda==2020.02 -> qt==5.9.7=vc14h73c81de_0 -> icu[version='>=58.2,<59.0a0']
qt -> icu[version='>=58.2,<59.0a0']
anaconda==2020.02 -> icu==58.2=ha66f8fd_1

Package nbconvert conflicts for:
jupyterlab_server -> notebook[version='>=4.2.0'] -> nbconvert
anaconda==2020.02 -> nbconvert==5.6.1[build='py36_0|py38_0|py37_0']
holoviews -> notebook -> nbconvert
jupyterlab -> notebook[version='>=4.3.1'] -> nbconvert
jupyter -> nbconvert
anaconda==2020.02 -> jupyter==1.0.0=py36_7 -> nbconvert
notebook -> nbconvert
widgetsnbextension -> notebook[version='>=4.4.1'] -> nbconvert
spyder -> nbconvert[version='>=4.0']

Package typed-ast conflicts for:
pylint -> astroid[version='>=2.3.0,<2.4'] -> typed-ast[version='>=1.3.0']
anaconda==2020.02 -> astroid==2.3.3=py36_0 -> typed-ast
anaconda==2020.02 -> typed-ast==1.4.1=py36he774522_0
astroid -> typed-ast[version='>=1.3.0']

Package sphinxcontrib-htmlhelp conflicts for:
anaconda==2020.02 -> sphinxcontrib-htmlhelp==1.0.2=py_0
numpydoc -> sphinx -> sphinxcontrib-htmlhelp
spyder -> sphinx[version='>=0.6.6'] -> sphinxcontrib-htmlhelp
sphinx -> sphinxcontrib-htmlhelp
anaconda==2020.02 -> sphinx==2.4.0=py_0 -> sphinxcontrib-htmlhelp

Package sphinxcontrib-websupport conflicts for:
numpydoc -> sphinx -> sphinxcontrib-websupport
sphinx -> sphinxcontrib-websupport
anaconda==2020.02 -> sphinxcontrib-websupport==1.2.0=py_0
spyder -> sphinx[version='>=0.6.6'] -> sphinxcontrib-websupport

Package pytest-astropy conflicts for:
astropy -> pytest-astropy
anaconda==2020.02 -> pytest-astropy==0.8.0=py_0
anaconda==2020.02 -> astropy==4.0=py36he774522_0 -> pytest-astropy

Package contextlib2 conflicts for:
keyring -> importlib_metadata -> contextlib2
path -> importlib_metadata[version='>=0.5'] -> contextlib2
pytest -> importlib_metadata[version='>=0.12'] -> contextlib2
pluggy -> importlib_metadata[version='>=0.12'] -> contextlib2
importlib_metadata -> contextlib2
conda-build -> contextlib2
path.py -> importlib_metadata[version='>=0.5'] -> contextlib2
anaconda==2020.02 -> contextlib2==0.6.0.post1=py_0
jsonschema -> importlib_metadata -> contextlib2

Package win_inet_pton conflicts for:
pysocks -> win_inet_pton
anaconda==2020.02 -> win_inet_pton==1.1.0[build='py36_0|py38_0|py37_0']
urllib3 -> pysocks[version='>=1.5.6,<2.0,!=1.5.7'] -> win_inet_pton
anaconda==2020.02 -> pysocks==1.7.1=py36_0 -> win_inet_pton

Package pycrypto conflicts for:
paramiko -> pycrypto[version='>=2.1,!=2.4,<3.0']
spyder -> paramiko -> pycrypto[version='>=2.1,!=2.4,<3.0']
anaconda==2020.02 -> pycrypto==2.6.1[build='py36hfa6e2cd_9|py37hfa6e2cd_9']

Package send2trash conflicts for:
jupyterlab -> notebook[version='>=4.3.1'] -> send2trash
jupyterlab_server -> notebook[version='>=4.2.0'] -> send2trash
widgetsnbextension -> notebook[version='>=4.4.1'] -> send2trash
notebook -> send2trash
anaconda==2020.02 -> notebook==6.0.3=py36_0 -> send2trash
jupyter -> notebook -> send2trash
holoviews -> notebook -> send2trash
anaconda==2020.02 -> send2trash==1.5.0[build='py36_0|py38_0|py37_0']

Package pandocfilters conflicts for:
anaconda==2020.02 -> nbconvert==5.6.1=py36_0 -> pandocfilters[version='>=1.4.1']
jupyter -> nbconvert -> pandocfilters[version='>=1.4.1']
nbconvert -> pandocfilters[version='>=1.4.1']
notebook -> nbconvert -> pandocfilters[version='>=1.4.1']
spyder -> nbconvert[version='>=4.0'] -> pandocfilters[version='>=1.4.1']
anaconda==2020.02 -> pandocfilters==1.4.2[build='py37_1|py38_1|py36_1']

Package patsy conflicts for:
seaborn -> statsmodels[version='>=0.5.0'] -> patsy[version='>=0.4.0|>=0.5.1']
anaconda==2020.02 -> patsy==0.5.1[build='py36_0|py38_0|py37_0']
anaconda==2020.02 -> statsmodels==0.11.0=py36he774522_0 -> patsy[version='>=0.5.1']
statsmodels -> patsy[version='>=0.4.0|>=0.5.1']
seaborn -> patsy

Package isort conflicts for:
anaconda==2020.02 -> pylint==2.4.4=py36_0 -> isort[version='>=4.2.5,<5']
python-language-server -> pylint -> isort[version='>=4.2.5|>=4.2.5,<5']
pylint -> isort[version='>=4.2.5|>=4.2.5,<5']
anaconda==2020.02 -> isort==4.3.21[build='py36_0|py38_0|py37_0']
spyder -> pylint[version='>=0.25'] -> isort[version='>=4.2.5|>=4.2.5,<5']

Package sphinx conflicts for:
jedi -> numpydoc -> sphinx
numpydoc -> sphinx
spyder -> sphinx[version='>=0.6.6']
anaconda==2020.02 -> numpydoc==0.9.2=py_0 -> sphinx
anaconda==2020.02 -> sphinx==2.4.0=py_0

Package typing conflicts for:
flake8 -> typing
numpydoc -> sphinx -> typing
sphinx -> typing
spyder -> sphinx[version='>=0.6.6'] -> typing
python-language-server -> flake8 -> typing
bokeh -> typing_extensions[version='>=3.7.4'] -> typing[version='>=3.7.4']

Package fastcache conflicts for:
anaconda==2020.02 -> sympy==1.5.1=py36_0 -> fastcache
anaconda==2020.02 -> fastcache==1.1.0[build='py37he774522_0|py38he774522_0|py36he774522_0']
sympy -> fastcache

Package cryptography-vectors conflicts for:
urllib3 -> cryptography[version='>=1.3.4'] -> cryptography-vectors=2.3
cryptography -> cryptography-vectors=2.3
paramiko -> cryptography[version='>=1.5'] -> cryptography-vectors=2.3
pyopenssl -> cryptography[version='>=2.2.1'] -> cryptography-vectors=2.3

Package more-itertools conflicts for:
importlib_metadata -> zipp[version='>=0.5'] -> more-itertools
pytest-doctestplus -> pytest[version='>=3.0'] -> more-itertools[version='>=4.0|>=4.0,<6.0']
pytest-openfiles -> pytest[version='>=3.1'] -> more-itertools[version='>=4.0|>=4.0,<6.0']
pytest-astropy -> pytest[version='>=3.1'] -> more-itertools[version='>=4.0|>=4.0,<6.0']
astropy -> pytest[version='<4'] -> more-itertools[version='>=4.0|>=4.0,<6.0']
anaconda==2020.02 -> pytest==5.3.5=py36_0 -> more-itertools[version='>=4.0']
zipp -> more-itertools
anaconda==2020.02 -> more-itertools==8.2.0=py_0
pytest -> more-itertools[version='>=4.0|>=4.0,<6.0']
zipp -> jaraco.itertools -> more-itertools[version='>=4.0.0']
pytest-astropy-header -> pytest[version='>=3.0'] -> more-itertools[version='>=4.0|>=4.0,<6.0']
pytest-remotedata -> pytest[version='>=3.1'] -> more-itertools[version='>=4.0|>=4.0,<6.0']
pytest-arraydiff -> pytest -> more-itertools[version='>=4.0|>=4.0,<6.0']

Package m2w64-gcc-libgfortran conflicts for:
anaconda==2020.02 -> m2w64-gcc-libgfortran==5.3.0=6
pywinpty -> m2w64-gcc-libs -> m2w64-gcc-libgfortran
anaconda==2020.02 -> m2w64-gcc-libs==5.3.0=7 -> m2w64-gcc-libgfortran
m2w64-gcc-libs -> m2w64-gcc-libgfortran

Package tqdm conflicts for:
panel -> tqdm
conda-package-handling -> tqdm
anaconda==2020.02 -> tqdm==4.42.1=py_0
conda-build -> tqdm
holoviews -> panel[version='>=0.7.0'] -> tqdm
conda-verify -> tqdm
conda[version='>=4.8.3'] -> conda-package-handling[version='>=1.3.0'] -> tqdm

Package qt conflicts for:
spyder -> pyqt[version='>=5.6,<5.13'] -> qt[version='5.6.*|5.9.*|>=5.9.7,<5.10.0a0|>=5.9.6,<5.10.0a0|>=5.9.4,<5.10.0a0']
anaconda==2020.02 -> pyqt==5.9.2=py36h6538335_2 -> qt[version='5.9.*|>=5.9.6,<5.10.0a0|>=5.9.7,<5.10.0a0']
matplotlib -> pyqt -> qt[version='5.6.*|5.9.*|>=5.9.7,<5.10.0a0|>=5.9.6,<5.10.0a0|>=5.9.4,<5.10.0a0']
pyqt -> qt[version='5.6.*|5.9.*|>=5.9.7,<5.10.0a0|>=5.9.6,<5.10.0a0|>=5.9.4,<5.10.0a0']
qtconsole -> pyqt -> qt[version='5.6.*|5.9.*|>=5.9.7,<5.10.0a0|>=5.9.6,<5.10.0a0|>=5.9.4,<5.10.0a0']
navigator-updater -> pyqt[version='>=5.6'] -> qt[version='5.6.*|5.9.*|>=5.9.7,<5.10.0a0|>=5.9.6,<5.10.0a0|>=5.9.4,<5.10.0a0']
anaconda==2020.02 -> qt==5.9.7=vc14h73c81de_0
anaconda-navigator -> pyqt[version='>=5.6,<6.0a0'] -> qt[version='5.6.*|5.9.*|>=5.9.7,<5.10.0a0|>=5.9.6,<5.10.0a0|>=5.9.4,<5.10.0a0']

Package python-jsonrpc-server conflicts for:
python-language-server -> python-jsonrpc-server[version='>=0.3.2']
anaconda==2020.02 -> python-jsonrpc-server==0.3.4=py_0
anaconda==2020.02 -> python-language-server==0.31.7=py36_0 -> python-jsonrpc-server[version='>=0.3.2']
spyder -> python-language-server[version='>=0.31.9,<0.32.0'] -> python-jsonrpc-server[version='>=0.3.2']

Package tblib conflicts for:
dask -> distributed[version='>=2.14.0'] -> tblib[version='>=1.6.0']
anaconda==2020.02 -> distributed==2.11.0=py36_0 -> tblib[version='>=1.6.0']
distributed -> tblib[version='>=1.6.0']
anaconda==2020.02 -> tblib==1.6.0=py_0

Package conda-package-handling conflicts for:
conda-verify -> conda-package-handling[version='>=1.0.4|>=1.1']
conda-build -> conda[version='>=4.5'] -> conda-package-handling[version='>=1.0.4|>=1.3.0']
conda-build -> conda-package-handling[version='>=1.1|>=1.3']
conda[version='>=4.8.3'] -> conda-package-handling[version='>=1.3.0']

Package libssh2 conflicts for:
anaconda==2020.02 -> libssh2==1.8.2=h7a1dbc1_0
curl -> libssh2[version='1.*|>=1.8.0,<2.0a0|>=1.8.2,<2.0a0|>=1.9.0,<2.0a0']
anaconda==2020.02 -> curl==7.68.0=h2a8f88b_0 -> libssh2[version='>=1.8.2,<2.0a0']
libcurl -> libssh2[version='>=1.8.0,<2.0a0|>=1.8.2,<2.0a0|>=1.9.0,<2.0a0']
pycurl -> libcurl[version='>=7.67.0,<8.0a0'] -> libssh2[version='1.*|>=1.8.0,<2.0a0|>=1.8.2,<2.0a0|>=1.9.0,<2.0a0']

Package matplotlib-base conflicts for:
holoviews -> matplotlib-base[version='>=2.2']
matplotlib -> matplotlib-base[version='3.1.2|3.1.2|3.1.2|3.1.3',build='py38h64f37c6_1|py36h64f37c6_1|py37h64f37c6_0|py38h64f37c6_0|py36h64f37c6_0|py37h64f37c6_1']
seaborn -> matplotlib[version='>=2.1.2'] -> matplotlib-base[version='3.1.2|3.1.2|3.1.2|3.1.3',build='py38h64f37c6_1|py36h64f37c6_1|py37h64f37c6_0|py38h64f37c6_0|py36h64f37c6_0|py37h64f37c6_1']
nltk -> matplotlib -> matplotlib-base[version='3.1.2|3.1.2|3.1.2|3.1.3',build='py38h64f37c6_1|py36h64f37c6_1|py37h64f37c6_0|py38h64f37c6_0|py36h64f37c6_0|py37h64f37c6_1']
anaconda==2020.02 -> matplotlib-base==3.1.3[build='py37h64f37c6_0|py36h64f37c6_0|py38h64f37c6_0']
scikit-image -> matplotlib[version='>=2.0.0'] -> matplotlib-base[version='3.1.2|3.1.2|3.1.2|3.1.3',build='py38h64f37c6_1|py36h64f37c6_1|py37h64f37c6_0|py38h64f37c6_0|py36h64f37c6_0|py37h64f37c6_1']
holoviews -> matplotlib[version='>=2.1'] -> matplotlib-base[version='3.1.2|3.1.2|3.1.2|3.1.3',build='py38h64f37c6_1|py36h64f37c6_1|py37h64f37c6_0|py38h64f37c6_0|py36h64f37c6_0|py37h64f37c6_1']
bokeh -> matplotlib -> matplotlib-base[version='3.1.2|3.1.2|3.1.2|3.1.3',build='py38h64f37c6_1|py36h64f37c6_1|py37h64f37c6_0|py38h64f37c6_0|py36h64f37c6_0|py37h64f37c6_1']

Package statsmodels conflicts for:
anaconda==2020.02 -> statsmodels==0.11.0[build='py37he774522_0|py38he774522_0|py36he774522_0']
seaborn -> statsmodels[version='>=0.5.0']

Package joblib conflicts for:
nltk -> scikit-learn -> joblib[version='>=0.11']
anaconda==2020.02 -> joblib==0.14.1=py_0
anaconda==2020.02 -> scikit-learn==0.22.1=py36h6288b17_0 -> joblib[version='>=0.11']
scikit-learn -> joblib[version='>=0.11']

Package pyviz_comms conflicts for:
panel -> pyviz_comms[version='>=0.7.0|>=0.7.2|>=0.7.3|>=0.7.4']
holoviews -> pyviz_comms[version='>=0.7.0|>=0.7.2|>=0.7.4|>=0.7.3']

Package llvmlite conflicts for:
